dataset,backend,N,seed,attack,policy,gate_bypass_rate,gate_bypass_n,gate_bypass_ub95,semantic_far,conditional_unsafe,accept_rate,mean_set_size,singleton_frac,coverage,top1_acc
nslkdd,ML-DSA-65,128,0,A1_replay,raw,1.0,2176,,0.230424,0.230424,1.0,3.211,0.1152,0.9934,0.7697
nslkdd,ML-DSA-65,128,0,A1_replay,semantic,0.0,2176,0.0013786764705882354,0.208185,0.230444,0.903409,3.211,0.1152,0.9934,0.7697
nslkdd,ML-DSA-65,128,0,A1_replay,signed,1.0,2176,,0.230424,0.230424,1.0,3.211,0.1152,0.9934,0.7697
nslkdd,ML-DSA-65,128,0,A1_replay,pcsp,0.0,2176,0.0013786764705882354,0.208185,0.230444,0.903409,3.211,0.1152,0.9934,0.7697
nslkdd,ML-DSA-65,128,0,A2_model_sub,raw,1.0,2176,,0.230424,0.230424,1.0,3.211,0.1152,0.9934,0.7697
nslkdd,ML-DSA-65,128,0,A2_model_sub,semantic,1.0,2176,,0.230424,0.230424,1.0,3.211,0.1152,0.9934,0.7697
nslkdd,ML-DSA-65,128,0,A2_model_sub,signed,0.0,2176,0.0013786764705882354,0.209339,0.231722,0.903409,3.211,0.1152,0.9934,0.7697
nslkdd,ML-DSA-65,128,0,A2_model_sub,pcsp,0.0,2176,0.0013786764705882354,0.209339,0.231722,0.903409,3.211,0.1152,0.9934,0.7697
nslkdd,ML-DSA-65,128,0,A3_evidence_mismatch,raw,1.0,2176,,0.230424,0.230424,1.0,3.211,0.1152,0.9934,0.7697
nslkdd,ML-DSA-65,128,0,A3_evidence_mismatch,semantic,1.0,2176,,0.230424,0.230424,1.0,3.211,0.1152,0.9934,0.7697
nslkdd,ML-DSA-65,128,0,A3_evidence_mismatch,signed,0.0,2176,0.0013786764705882354,0.20783,0.230051,0.903409,3.211,0.1152,0.9934,0.7697
nslkdd,ML-DSA-65,128,0,A3_evidence_mismatch,pcsp,0.0,2176,0.0013786764705882354,0.20783,0.230051,0.903409,3.211,0.1152,0.9934,0.7697
nslkdd,ML-DSA-65,128,0,A4_epoch_rollback,raw,1.0,2176,,0.230424,0.230424,1.0,3.211,0.1152,0.9934,0.7697
nslkdd,ML-DSA-65,128,0,A4_epoch_rollback,semantic,0.0,2176,0.0013786764705882354,0.207741,0.229953,0.903409,3.211,0.1152,0.9934,0.7697
nslkdd,ML-DSA-65,128,0,A4_epoch_rollback,signed,0.0,2176,0.0013786764705882354,0.207741,0.229953,0.903409,3.211,0.1152,0.9934,0.7697
nslkdd,ML-DSA-65,128,0,A4_epoch_rollback,pcsp,0.0,2176,0.0013786764705882354,0.207741,0.229953,0.903409,3.211,0.1152,0.9934,0.7697
nslkdd,ML-DSA-65,128,1,A1_replay,raw,1.0,2176,,0.230291,0.230291,1.0,3.229,0.1219,0.9985,0.7698
nslkdd,ML-DSA-65,128,1,A1_replay,semantic,0.0,2176,0.0013786764705882354,0.209073,0.231427,0.903409,3.229,0.1219,0.9985,0.7698
nslkdd,ML-DSA-65,128,1,A1_replay,signed,1.0,2176,,0.230291,0.230291,1.0,3.229,0.1219,0.9985,0.7698
nslkdd,ML-DSA-65,128,1,A1_replay,pcsp,0.0,2176,0.0013786764705882354,0.209073,0.231427,0.903409,3.229,0.1219,0.9985,0.7698
nslkdd,ML-DSA-65,128,1,A2_model_sub,raw,1.0,2176,,0.230291,0.230291,1.0,3.229,0.1219,0.9985,0.7698
nslkdd,ML-DSA-65,128,1,A2_model_sub,semantic,1.0,2176,,0.230291,0.230291,1.0,3.229,0.1219,0.9985,0.7698
nslkdd,ML-DSA-65,128,1,A2_model_sub,signed,0.0,2176,0.0013786764705882354,0.206942,0.229068,0.903409,3.229,0.1219,0.9985,0.7698
nslkdd,ML-DSA-65,128,1,A2_model_sub,pcsp,0.0,2176,0.0013786764705882354,0.206942,0.229068,0.903409,3.229,0.1219,0.9985,0.7698
nslkdd,ML-DSA-65,128,1,A3_evidence_mismatch,raw,1.0,2176,,0.230291,0.230291,1.0,3.229,0.1219,0.9985,0.7698
nslkdd,ML-DSA-65,128,1,A3_evidence_mismatch,semantic,1.0,2176,,0.230291,0.230291,1.0,3.229,0.1219,0.9985,0.7698
nslkdd,ML-DSA-65,128,1,A3_evidence_mismatch,signed,0.0,2176,0.0013786764705882354,0.208274,0.230542,0.903409,3.229,0.1219,0.9985,0.7698
nslkdd,ML-DSA-65,128,1,A3_evidence_mismatch,pcsp,0.0,2176,0.0013786764705882354,0.208274,0.230542,0.903409,3.229,0.1219,0.9985,0.7698
nslkdd,ML-DSA-65,128,1,A4_epoch_rollback,raw,1.0,2176,,0.230291,0.230291,1.0,3.229,0.1219,0.9985,0.7698
nslkdd,ML-DSA-65,128,1,A4_epoch_rollback,semantic,0.0,2176,0.0013786764705882354,0.207164,0.229314,0.903409,3.229,0.1219,0.9985,0.7698
nslkdd,ML-DSA-65,128,1,A4_epoch_rollback,signed,0.0,2176,0.0013786764705882354,0.207164,0.229314,0.903409,3.229,0.1219,0.9985,0.7698
nslkdd,ML-DSA-65,128,1,A4_epoch_rollback,pcsp,0.0,2176,0.0013786764705882354,0.207164,0.229314,0.903409,3.229,0.1219,0.9985,0.7698
nslkdd,ML-DSA-65,128,2,A1_replay,raw,1.0,2176,,0.230247,0.230247,1.0,3.225,0.1161,0.9965,0.7698
nslkdd,ML-DSA-65,128,2,A1_replay,semantic,0.0,2176,0.0013786764705882354,0.20752,0.229707,0.903409,3.225,0.1161,0.9965,0.7698
nslkdd,ML-DSA-65,128,2,A1_replay,signed,1.0,2176,,0.230247,0.230247,1.0,3.225,0.1161,0.9965,0.7698
nslkdd,ML-DSA-65,128,2,A1_replay,pcsp,0.0,2176,0.0013786764705882354,0.20752,0.229707,0.903409,3.225,0.1161,0.9965,0.7698
nslkdd,ML-DSA-65,128,2,A2_model_sub,raw,1.0,2176,,0.230247,0.230247,1.0,3.225,0.1161,0.9965,0.7698
nslkdd,ML-DSA-65,128,2,A2_model_sub,semantic,1.0,2176,,0.230247,0.230247,1.0,3.225,0.1161,0.9965,0.7698
nslkdd,ML-DSA-65,128,2,A2_model_sub,signed,0.0,2176,0.0013786764705882354,0.207608,0.229805,0.903409,3.225,0.1161,0.9965,0.7698
nslkdd,ML-DSA-65,128,2,A2_model_sub,pcsp,0.0,2176,0.0013786764705882354,0.207608,0.229805,0.903409,3.225,0.1161,0.9965,0.7698
nslkdd,ML-DSA-65,128,2,A3_evidence_mismatch,raw,1.0,2176,,0.230247,0.230247,1.0,3.225,0.1161,0.9965,0.7698
nslkdd,ML-DSA-65,128,2,A3_evidence_mismatch,semantic,1.0,2176,,0.230247,0.230247,1.0,3.225,0.1161,0.9965,0.7698
nslkdd,ML-DSA-65,128,2,A3_evidence_mismatch,signed,0.0,2176,0.0013786764705882354,0.206454,0.228528,0.903409,3.225,0.1161,0.9965,0.7698
nslkdd,ML-DSA-65,128,2,A3_evidence_mismatch,pcsp,0.0,2176,0.0013786764705882354,0.206454,0.228528,0.903409,3.225,0.1161,0.9965,0.7698
nslkdd,ML-DSA-65,128,2,A4_epoch_rollback,raw,1.0,2176,,0.230247,0.230247,1.0,3.225,0.1161,0.9965,0.7698
nslkdd,ML-DSA-65,128,2,A4_epoch_rollback,semantic,0.0,2176,0.0013786764705882354,0.207342,0.229511,0.903409,3.225,0.1161,0.9965,0.7698
nslkdd,ML-DSA-65,128,2,A4_epoch_rollback,signed,0.0,2176,0.0013786764705882354,0.207342,0.229511,0.903409,3.225,0.1161,0.9965,0.7698
nslkdd,ML-DSA-65,128,2,A4_epoch_rollback,pcsp,0.0,2176,0.0013786764705882354,0.207342,0.229511,0.903409,3.225,0.1161,0.9965,0.7698
nslkdd,ML-DSA-65,128,3,A1_replay,raw,1.0,2176,,0.226163,0.226163,1.0,3.423,0.1122,0.9997,0.7739
nslkdd,ML-DSA-65,128,3,A1_replay,semantic,0.0,2176,0.0013786764705882354,0.203791,0.22558,0.903409,3.423,0.1122,0.9997,0.7739
nslkdd,ML-DSA-65,128,3,A1_replay,signed,1.0,2176,,0.226163,0.226163,1.0,3.423,0.1122,0.9997,0.7739
nslkdd,ML-DSA-65,128,3,A1_replay,pcsp,0.0,2176,0.0013786764705882354,0.203791,0.22558,0.903409,3.423,0.1122,0.9997,0.7739
nslkdd,ML-DSA-65,128,3,A2_model_sub,raw,1.0,2176,,0.226163,0.226163,1.0,3.423,0.1122,0.9997,0.7739
nslkdd,ML-DSA-65,128,3,A2_model_sub,semantic,1.0,2176,,0.226163,0.226163,1.0,3.423,0.1122,0.9997,0.7739
nslkdd,ML-DSA-65,128,3,A2_model_sub,signed,0.0,2176,0.0013786764705882354,0.203658,0.225432,0.903409,3.423,0.1122,0.9997,0.7739
nslkdd,ML-DSA-65,128,3,A2_model_sub,pcsp,0.0,2176,0.0013786764705882354,0.203658,0.225432,0.903409,3.423,0.1122,0.9997,0.7739
nslkdd,ML-DSA-65,128,3,A3_evidence_mismatch,raw,1.0,2176,,0.226163,0.226163,1.0,3.423,0.1122,0.9997,0.7739
nslkdd,ML-DSA-65,128,3,A3_evidence_mismatch,semantic,1.0,2176,,0.226163,0.226163,1.0,3.423,0.1122,0.9997,0.7739
nslkdd,ML-DSA-65,128,3,A3_evidence_mismatch,signed,0.0,2176,0.0013786764705882354,0.204767,0.226661,0.903409,3.423,0.1122,0.9997,0.7739
nslkdd,ML-DSA-65,128,3,A3_evidence_mismatch,pcsp,0.0,2176,0.0013786764705882354,0.204767,0.226661,0.903409,3.423,0.1122,0.9997,0.7739
nslkdd,ML-DSA-65,128,3,A4_epoch_rollback,raw,1.0,2176,,0.226163,0.226163,1.0,3.423,0.1122,0.9997,0.7739
nslkdd,ML-DSA-65,128,3,A4_epoch_rollback,semantic,0.0,2176,0.0013786764705882354,0.204679,0.226562,0.903409,3.423,0.1122,0.9997,0.7739
nslkdd,ML-DSA-65,128,3,A4_epoch_rollback,signed,0.0,2176,0.0013786764705882354,0.204679,0.226562,0.903409,3.423,0.1122,0.9997,0.7739
nslkdd,ML-DSA-65,128,3,A4_epoch_rollback,pcsp,0.0,2176,0.0013786764705882354,0.204679,0.226562,0.903409,3.423,0.1122,0.9997,0.7739
nslkdd,ML-DSA-65,128,4,A1_replay,raw,1.0,2176,,0.233487,0.233487,1.0,3.255,0.1111,0.9986,0.7666
nslkdd,ML-DSA-65,128,4,A1_replay,semantic,0.0,2176,0.0013786764705882354,0.210938,0.233491,0.903409,3.255,0.1111,0.9986,0.7666
nslkdd,ML-DSA-65,128,4,A1_replay,signed,1.0,2176,,0.233487,0.233487,1.0,3.255,0.1111,0.9986,0.7666
nslkdd,ML-DSA-65,128,4,A1_replay,pcsp,0.0,2176,0.0013786764705882354,0.210938,0.233491,0.903409,3.255,0.1111,0.9986,0.7666
nslkdd,ML-DSA-65,128,4,A2_model_sub,raw,1.0,2176,,0.233487,0.233487,1.0,3.255,0.1111,0.9986,0.7666
nslkdd,ML-DSA-65,128,4,A2_model_sub,semantic,1.0,2176,,0.233487,0.233487,1.0,3.255,0.1111,0.9986,0.7666
nslkdd,ML-DSA-65,128,4,A2_model_sub,signed,0.0,2176,0.0013786764705882354,0.209872,0.232311,0.903409,3.255,0.1111,0.9986,0.7666
nslkdd,ML-DSA-65,128,4,A2_model_sub,pcsp,0.0,2176,0.0013786764705882354,0.209872,0.232311,0.903409,3.255,0.1111,0.9986,0.7666
nslkdd,ML-DSA-65,128,4,A3_evidence_mismatch,raw,1.0,2176,,0.233487,0.233487,1.0,3.255,0.1111,0.9986,0.7666
nslkdd,ML-DSA-65,128,4,A3_evidence_mismatch,semantic,1.0,2176,,0.233487,0.233487,1.0,3.255,0.1111,0.9986,0.7666
nslkdd,ML-DSA-65,128,4,A3_evidence_mismatch,signed,0.0,2176,0.0013786764705882354,0.212225,0.234915,0.903409,3.255,0.1111,0.9986,0.7666
nslkdd,ML-DSA-65,128,4,A3_evidence_mismatch,pcsp,0.0,2176,0.0013786764705882354,0.212225,0.234915,0.903409,3.255,0.1111,0.9986,0.7666
nslkdd,ML-DSA-65,128,4,A4_epoch_rollback,raw,1.0,2176,,0.233487,0.233487,1.0,3.255,0.1111,0.9986,0.7666
nslkdd,ML-DSA-65,128,4,A4_epoch_rollback,semantic,0.0,2176,0.0013786764705882354,0.209739,0.232164,0.903409,3.255,0.1111,0.9986,0.7666
nslkdd,ML-DSA-65,128,4,A4_epoch_rollback,signed,0.0,2176,0.0013786764705882354,0.209739,0.232164,0.903409,3.255,0.1111,0.9986,0.7666
nslkdd,ML-DSA-65,128,4,A4_epoch_rollback,pcsp,0.0,2176,0.0013786764705882354,0.209739,0.232164,0.903409,3.255,0.1111,0.9986,0.7666
cicids,ML-DSA-65,128,0,A1_replay,raw,1.0,3968,,0.001277,0.001277,1.0,4.146,0.1033,1.0,0.9987
cicids,ML-DSA-65,128,0,A1_replay,semantic,0.0,3968,0.0007560483870967742,0.001177,0.001307,0.900641,4.146,0.1033,1.0,0.9987
cicids,ML-DSA-65,128,0,A1_replay,signed,1.0,3968,,0.001277,0.001277,1.0,4.146,0.1033,1.0,0.9987
cicids,ML-DSA-65,128,0,A1_replay,pcsp,0.0,3968,0.0007560483870967742,0.001177,0.001307,0.900641,4.146,0.1033,1.0,0.9987
cicids,ML-DSA-65,128,0,A2_model_sub,raw,1.0,3968,,0.001277,0.001277,1.0,4.146,0.1033,1.0,0.9987
cicids,ML-DSA-65,128,0,A2_model_sub,semantic,1.0,3968,,0.001277,0.001277,1.0,4.146,0.1033,1.0,0.9987
cicids,ML-DSA-65,128,0,A2_model_sub,signed,0.0,3968,0.0007560483870967742,0.001227,0.001362,0.900641,4.146,0.1033,1.0,0.9987
cicids,ML-DSA-65,128,0,A2_model_sub,pcsp,0.0,3968,0.0007560483870967742,0.001227,0.001362,0.900641,4.146,0.1033,1.0,0.9987
cicids,ML-DSA-65,128,0,A3_evidence_mismatch,raw,1.0,3968,,0.001277,0.001277,1.0,4.146,0.1033,1.0,0.9987
cicids,ML-DSA-65,128,0,A3_evidence_mismatch,semantic,1.0,3968,,0.001277,0.001277,1.0,4.146,0.1033,1.0,0.9987
cicids,ML-DSA-65,128,0,A3_evidence_mismatch,signed,0.0,3968,0.0007560483870967742,0.001177,0.001307,0.900641,4.146,0.1033,1.0,0.9987
cicids,ML-DSA-65,128,0,A3_evidence_mismatch,pcsp,0.0,3968,0.0007560483870967742,0.001177,0.001307,0.900641,4.146,0.1033,1.0,0.9987
cicids,ML-DSA-65,128,0,A4_epoch_rollback,raw,1.0,3968,,0.001277,0.001277,1.0,4.146,0.1033,1.0,0.9987
cicids,ML-DSA-65,128,0,A4_epoch_rollback,semantic,0.0,3968,0.0007560483870967742,0.001077,0.001196,0.900641,4.146,0.1033,1.0,0.9987
cicids,ML-DSA-65,128,0,A4_epoch_rollback,signed,0.0,3968,0.0007560483870967742,0.001077,0.001196,0.900641,4.146,0.1033,1.0,0.9987
cicids,ML-DSA-65,128,0,A4_epoch_rollback,pcsp,0.0,3968,0.0007560483870967742,0.001077,0.001196,0.900641,4.146,0.1033,1.0,0.9987
cicids,ML-DSA-65,128,1,A1_replay,raw,1.0,3968,,0.001177,0.001177,1.0,4.015,0.1259,1.0,0.9988
cicids,ML-DSA-65,128,1,A1_replay,semantic,0.0,3968,0.0007560483870967742,0.001002,0.001112,0.900641,4.015,0.1259,1.0,0.9988
cicids,ML-DSA-65,128,1,A1_replay,signed,1.0,3968,,0.001177,0.001177,1.0,4.015,0.1259,1.0,0.9988
cicids,ML-DSA-65,128,1,A1_replay,pcsp,0.0,3968,0.0007560483870967742,0.001002,0.001112,0.900641,4.015,0.1259,1.0,0.9988
cicids,ML-DSA-65,128,1,A2_model_sub,raw,1.0,3968,,0.001177,0.001177,1.0,4.015,0.1259,1.0,0.9988
cicids,ML-DSA-65,128,1,A2_model_sub,semantic,1.0,3968,,0.001177,0.001177,1.0,4.015,0.1259,1.0,0.9988
cicids,ML-DSA-65,128,1,A2_model_sub,signed,0.0,3968,0.0007560483870967742,0.001102,0.001223,0.900641,4.015,0.1259,1.0,0.9988
cicids,ML-DSA-65,128,1,A2_model_sub,pcsp,0.0,3968,0.0007560483870967742,0.001102,0.001223,0.900641,4.015,0.1259,1.0,0.9988
cicids,ML-DSA-65,128,1,A3_evidence_mismatch,raw,1.0,3968,,0.001177,0.001177,1.0,4.015,0.1259,1.0,0.9988
cicids,ML-DSA-65,128,1,A3_evidence_mismatch,semantic,1.0,3968,,0.001177,0.001177,1.0,4.015,0.1259,1.0,0.9988
cicids,ML-DSA-65,128,1,A3_evidence_mismatch,signed,0.0,3968,0.0007560483870967742,0.001102,0.001223,0.900641,4.015,0.1259,1.0,0.9988
cicids,ML-DSA-65,128,1,A3_evidence_mismatch,pcsp,0.0,3968,0.0007560483870967742,0.001102,0.001223,0.900641,4.015,0.1259,1.0,0.9988
cicids,ML-DSA-65,128,1,A4_epoch_rollback,raw,1.0,3968,,0.001177,0.001177,1.0,4.015,0.1259,1.0,0.9988
cicids,ML-DSA-65,128,1,A4_epoch_rollback,semantic,0.0,3968,0.0007560483870967742,0.001077,0.001196,0.900641,4.015,0.1259,1.0,0.9988
cicids,ML-DSA-65,128,1,A4_epoch_rollback,signed,0.0,3968,0.0007560483870967742,0.001077,0.001196,0.900641,4.015,0.1259,1.0,0.9988
cicids,ML-DSA-65,128,1,A4_epoch_rollback,pcsp,0.0,3968,0.0007560483870967742,0.001077,0.001196,0.900641,4.015,0.1259,1.0,0.9988
cicids,ML-DSA-65,128,2,A1_replay,raw,1.0,3968,,0.001027,0.001027,1.0,4.143,0.0942,1.0,0.999
cicids,ML-DSA-65,128,2,A1_replay,semantic,0.0,3968,0.0007560483870967742,0.000977,0.001084,0.900641,4.143,0.0942,1.0,0.999
cicids,ML-DSA-65,128,2,A1_replay,signed,1.0,3968,,0.001027,0.001027,1.0,4.143,0.0942,1.0,0.999
cicids,ML-DSA-65,128,2,A1_replay,pcsp,0.0,3968,0.0007560483870967742,0.000977,0.001084,0.900641,4.143,0.0942,1.0,0.999
cicids,ML-DSA-65,128,2,A2_model_sub,raw,1.0,3968,,0.001027,0.001027,1.0,4.143,0.0942,1.0,0.999
cicids,ML-DSA-65,128,2,A2_model_sub,semantic,1.0,3968,,0.001027,0.001027,1.0,4.143,0.0942,1.0,0.999
cicids,ML-DSA-65,128,2,A2_model_sub,signed,0.0,3968,0.0007560483870967742,0.000926,0.001029,0.900641,4.143,0.0942,1.0,0.999
cicids,ML-DSA-65,128,2,A2_model_sub,pcsp,0.0,3968,0.0007560483870967742,0.000926,0.001029,0.900641,4.143,0.0942,1.0,0.999
cicids,ML-DSA-65,128,2,A3_evidence_mismatch,raw,1.0,3968,,0.001027,0.001027,1.0,4.143,0.0942,1.0,0.999
cicids,ML-DSA-65,128,2,A3_evidence_mismatch,semantic,1.0,3968,,0.001027,0.001027,1.0,4.143,0.0942,1.0,0.999
cicids,ML-DSA-65,128,2,A3_evidence_mismatch,signed,0.0,3968,0.0007560483870967742,0.000952,0.001056,0.900641,4.143,0.0942,1.0,0.999
cicids,ML-DSA-65,128,2,A3_evidence_mismatch,pcsp,0.0,3968,0.0007560483870967742,0.000952,0.001056,0.900641,4.143,0.0942,1.0,0.999
cicids,ML-DSA-65,128,2,A4_epoch_rollback,raw,1.0,3968,,0.001027,0.001027,1.0,4.143,0.0942,1.0,0.999
cicids,ML-DSA-65,128,2,A4_epoch_rollback,semantic,0.0,3968,0.0007560483870967742,0.000901,0.001001,0.900641,4.143,0.0942,1.0,0.999
cicids,ML-DSA-65,128,2,A4_epoch_rollback,signed,0.0,3968,0.0007560483870967742,0.000901,0.001001,0.900641,4.143,0.0942,1.0,0.999
cicids,ML-DSA-65,128,2,A4_epoch_rollback,pcsp,0.0,3968,0.0007560483870967742,0.000901,0.001001,0.900641,4.143,0.0942,1.0,0.999
cicids,ML-DSA-65,128,3,A1_replay,raw,1.0,3968,,0.001102,0.001102,1.0,3.707,0.1083,1.0,0.9989
cicids,ML-DSA-65,128,3,A1_replay,semantic,0.0,3968,0.0007560483870967742,0.000926,0.001029,0.900641,3.707,0.1083,1.0,0.9989
cicids,ML-DSA-65,128,3,A1_replay,signed,1.0,3968,,0.001102,0.001102,1.0,3.707,0.1083,1.0,0.9989
cicids,ML-DSA-65,128,3,A1_replay,pcsp,0.0,3968,0.0007560483870967742,0.000926,0.001029,0.900641,3.707,0.1083,1.0,0.9989
cicids,ML-DSA-65,128,3,A2_model_sub,raw,1.0,3968,,0.001102,0.001102,1.0,3.707,0.1083,1.0,0.9989
cicids,ML-DSA-65,128,3,A2_model_sub,semantic,1.0,3968,,0.001102,0.001102,1.0,3.707,0.1083,1.0,0.9989
cicids,ML-DSA-65,128,3,A2_model_sub,signed,0.0,3968,0.0007560483870967742,0.000926,0.001029,0.900641,3.707,0.1083,1.0,0.9989
cicids,ML-DSA-65,128,3,A2_model_sub,pcsp,0.0,3968,0.0007560483870967742,0.000926,0.001029,0.900641,3.707,0.1083,1.0,0.9989
cicids,ML-DSA-65,128,3,A3_evidence_mismatch,raw,1.0,3968,,0.001102,0.001102,1.0,3.707,0.1083,1.0,0.9989
cicids,ML-DSA-65,128,3,A3_evidence_mismatch,semantic,1.0,3968,,0.001102,0.001102,1.0,3.707,0.1083,1.0,0.9989
cicids,ML-DSA-65,128,3,A3_evidence_mismatch,signed,0.0,3968,0.0007560483870967742,0.000876,0.000973,0.900641,3.707,0.1083,1.0,0.9989
cicids,ML-DSA-65,128,3,A3_evidence_mismatch,pcsp,0.0,3968,0.0007560483870967742,0.000876,0.000973,0.900641,3.707,0.1083,1.0,0.9989
cicids,ML-DSA-65,128,3,A4_epoch_rollback,raw,1.0,3968,,0.001102,0.001102,1.0,3.707,0.1083,1.0,0.9989
cicids,ML-DSA-65,128,3,A4_epoch_rollback,semantic,0.0,3968,0.0007560483870967742,0.001027,0.00114,0.900641,3.707,0.1083,1.0,0.9989
cicids,ML-DSA-65,128,3,A4_epoch_rollback,signed,0.0,3968,0.0007560483870967742,0.001027,0.00114,0.900641,3.707,0.1083,1.0,0.9989
cicids,ML-DSA-65,128,3,A4_epoch_rollback,pcsp,0.0,3968,0.0007560483870967742,0.001027,0.00114,0.900641,3.707,0.1083,1.0,0.9989
cicids,ML-DSA-65,128,4,A1_replay,raw,1.0,3968,,0.001302,0.001302,1.0,4.147,0.1029,1.0,0.9987
cicids,ML-DSA-65,128,4,A1_replay,semantic,0.0,3968,0.0007560483870967742,0.001202,0.001335,0.900641,4.147,0.1029,1.0,0.9987
cicids,ML-DSA-65,128,4,A1_replay,signed,1.0,3968,,0.001302,0.001302,1.0,4.147,0.1029,1.0,0.9987
cicids,ML-DSA-65,128,4,A1_replay,pcsp,0.0,3968,0.0007560483870967742,0.001202,0.001335,0.900641,4.147,0.1029,1.0,0.9987
cicids,ML-DSA-65,128,4,A2_model_sub,raw,1.0,3968,,0.001302,0.001302,1.0,4.147,0.1029,1.0,0.9987
cicids,ML-DSA-65,128,4,A2_model_sub,semantic,1.0,3968,,0.001302,0.001302,1.0,4.147,0.1029,1.0,0.9987
cicids,ML-DSA-65,128,4,A2_model_sub,signed,0.0,3968,0.0007560483870967742,0.001202,0.001335,0.900641,4.147,0.1029,1.0,0.9987
cicids,ML-DSA-65,128,4,A2_model_sub,pcsp,0.0,3968,0.0007560483870967742,0.001202,0.001335,0.900641,4.147,0.1029,1.0,0.9987
cicids,ML-DSA-65,128,4,A3_evidence_mismatch,raw,1.0,3968,,0.001302,0.001302,1.0,4.147,0.1029,1.0,0.9987
cicids,ML-DSA-65,128,4,A3_evidence_mismatch,semantic,1.0,3968,,0.001302,0.001302,1.0,4.147,0.1029,1.0,0.9987
cicids,ML-DSA-65,128,4,A3_evidence_mismatch,signed,0.0,3968,0.0007560483870967742,0.001152,0.001279,0.900641,4.147,0.1029,1.0,0.9987
cicids,ML-DSA-65,128,4,A3_evidence_mismatch,pcsp,0.0,3968,0.0007560483870967742,0.001152,0.001279,0.900641,4.147,0.1029,1.0,0.9987
cicids,ML-DSA-65,128,4,A4_epoch_rollback,raw,1.0,3968,,0.001302,0.001302,1.0,4.147,0.1029,1.0,0.9987
cicids,ML-DSA-65,128,4,A4_epoch_rollback,semantic,0.0,3968,0.0007560483870967742,0.001202,0.001335,0.900641,4.147,0.1029,1.0,0.9987
cicids,ML-DSA-65,128,4,A4_epoch_rollback,signed,0.0,3968,0.0007560483870967742,0.001202,0.001335,0.900641,4.147,0.1029,1.0,0.9987
cicids,ML-DSA-65,128,4,A4_epoch_rollback,pcsp,0.0,3968,0.0007560483870967742,0.001202,0.001335,0.900641,4.147,0.1029,1.0,0.9987
